,platform,count,year
0,PC,1,1995
1,PlayStation,0,1995
2,Nintendo64,0,1995
3,Dreamcast,0,1995
4,PlayStation2,0,1995
5,GameBoyAdvance,0,1995
6,Xbox,0,1995
7,GameCube,0,1995
8,DS,0,1995
9,PSP,0,1995
10,Xbox360,0,1995
11,PlayStation3,0,1995
12,Wii,0,1995
13,3DS,0,1995
14,PlayStationVita,0,1995
15,WiiU,0,1995
16,PlayStation4,0,1995
17,XboxOne,0,1995
18,Switch,0,1995
19,Stadia,0,1995
20,XboxSeriesX,0,1995
21,PlayStation5,0,1995
22,PC,12,1996
23,PlayStation,6,1996
24,Nintendo64,3,1996
25,Dreamcast,0,1996
26,PlayStation2,0,1996
27,GameBoyAdvance,0,1996
28,Xbox,0,1996
29,GameCube,0,1996
30,DS,0,1996
31,PSP,0,1996
32,Xbox360,0,1996
33,PlayStation3,0,1996
34,Wii,0,1996
35,3DS,0,1996
36,PlayStationVita,0,1996
37,WiiU,0,1996
38,PlayStation4,0,1996
39,XboxOne,0,1996
40,Switch,0,1996
41,Stadia,0,1996
42,XboxSeriesX,0,1996
43,PlayStation5,0,1996
44,PC,24,1997
45,PlayStation,14,1997
46,Nintendo64,11,1997
47,Dreamcast,0,1997
48,PlayStation2,0,1997
49,GameBoyAdvance,0,1997
50,Xbox,0,1997
51,GameCube,0,1997
52,DS,0,1997
53,PSP,0,1997
54,Xbox360,0,1997
55,PlayStation3,0,1997
56,Wii,0,1997
57,3DS,0,1997
58,PlayStationVita,0,1997
59,WiiU,0,1997
60,PlayStation4,0,1997
61,XboxOne,0,1997
62,Switch,0,1997
63,Stadia,0,1997
64,XboxSeriesX,0,1997
65,PlayStation5,0,1997
66,PC,39,1998
67,PlayStation,30,1998
68,Nintendo64,25,1998
69,Dreamcast,0,1998
70,PlayStation2,0,1998
71,GameBoyAdvance,0,1998
72,Xbox,0,1998
73,GameCube,0,1998
74,DS,0,1998
75,PSP,0,1998
76,Xbox360,0,1998
77,PlayStation3,0,1998
78,Wii,0,1998
79,3DS,0,1998
80,PlayStationVita,0,1998
81,WiiU,0,1998
82,PlayStation4,0,1998
83,XboxOne,0,1998
84,Switch,0,1998
85,Stadia,0,1998
86,XboxSeriesX,0,1998
87,PlayStation5,0,1998
88,PC,53,1999
89,PlayStation,54,1999
90,Nintendo64,37,1999
91,Dreamcast,3,1999
92,PlayStation2,0,1999
93,GameBoyAdvance,0,1999
94,Xbox,0,1999
95,GameCube,0,1999
96,DS,0,1999
97,PSP,0,1999
98,Xbox360,0,1999
99,PlayStation3,0,1999
100,Wii,0,1999
101,3DS,0,1999
102,PlayStationVita,0,1999
103,WiiU,0,1999
104,PlayStation4,0,1999
105,XboxOne,0,1999
106,Switch,0,1999
107,Stadia,0,1999
108,XboxSeriesX,0,1999
109,PlayStation5,0,1999
110,PC,180,2000
111,PlayStation,135,2000
112,Nintendo64,64,2000
113,Dreamcast,80,2000
114,PlayStation2,44,2000
115,GameBoyAdvance,0,2000
116,Xbox,0,2000
117,GameCube,0,2000
118,DS,0,2000
119,PSP,0,2000
120,Xbox360,0,2000
121,PlayStation3,0,2000
122,Wii,0,2000
123,3DS,0,2000
124,PlayStationVita,0,2000
125,WiiU,0,2000
126,PlayStation4,0,2000
127,XboxOne,0,2000
128,Switch,0,2000
129,Stadia,0,2000
130,XboxSeriesX,0,2000
131,PlayStation5,0,2000
132,PC,352,2001
133,PlayStation,180,2001
134,Nintendo64,71,2001
135,Dreamcast,125,2001
136,PlayStation2,201,2001
137,GameBoyAdvance,64,2001
138,Xbox,36,2001
139,GameCube,20,2001
140,DS,0,2001
141,PSP,0,2001
142,Xbox360,0,2001
143,PlayStation3,0,2001
144,Wii,0,2001
145,3DS,0,2001
146,PlayStationVita,0,2001
147,WiiU,0,2001
148,PlayStation4,0,2001
149,XboxOne,0,2001
150,Switch,0,2001
151,Stadia,0,2001
152,XboxSeriesX,0,2001
153,PlayStation5,0,2001
154,PC,528,2002
155,PlayStation,187,2002
156,Nintendo64,71,2002
157,Dreamcast,126,2002
158,PlayStation2,419,2002
159,GameBoyAdvance,177,2002
160,Xbox,180,2002
161,GameCube,147,2002
162,DS,0,2002
163,PSP,0,2002
164,Xbox360,0,2002
165,PlayStation3,0,2002
166,Wii,0,2002
167,3DS,0,2002
168,PlayStationVita,0,2002
169,WiiU,0,2002
170,PlayStation4,0,2002
171,XboxOne,0,2002
172,Switch,0,2002
173,Stadia,0,2002
174,XboxSeriesX,0,2002
175,PlayStation5,0,2002
176,PC,727,2003
177,PlayStation,189,2003
178,Nintendo64,71,2003
179,Dreamcast,126,2003
180,PlayStation2,633,2003
181,GameBoyAdvance,281,2003
182,Xbox,361,2003
183,GameCube,257,2003
184,DS,0,2003
185,PSP,0,2003
186,Xbox360,0,2003
187,PlayStation3,0,2003
188,Wii,0,2003
189,3DS,0,2003
190,PlayStationVita,0,2003
191,WiiU,0,2003
192,PlayStation4,0,2003
193,XboxOne,0,2003
194,Switch,0,2003
195,Stadia,0,2003
196,XboxSeriesX,0,2003
197,PlayStation5,0,2003
198,PC,899,2004
199,PlayStation,189,2004
200,Nintendo64,71,2004
201,Dreamcast,126,2004
202,PlayStation2,853,2004
203,GameBoyAdvance,359,2004
204,Xbox,524,2004
205,GameCube,338,2004
206,DS,11,2004
207,PSP,0,2004
208,Xbox360,0,2004
209,PlayStation3,0,2004
210,Wii,0,2004
211,3DS,0,2004
212,PlayStationVita,0,2004
213,WiiU,0,2004
214,PlayStation4,0,2004
215,XboxOne,0,2004
216,Switch,0,2004
217,Stadia,0,2004
218,XboxSeriesX,0,2004
219,PlayStation5,0,2004
220,PC,1064,2005
221,PlayStation,189,2005
222,Nintendo64,71,2005
223,Dreamcast,126,2005
224,PlayStation2,1069,2005
225,GameBoyAdvance,411,2005
226,Xbox,705,2005
227,GameCube,416,2005
228,DS,72,2005
229,PSP,71,2005
230,Xbox360,34,2005
231,PlayStation3,0,2005
232,Wii,0,2005
233,3DS,0,2005
234,PlayStationVita,0,2005
235,WiiU,0,2005
236,PlayStation4,0,2005
237,XboxOne,0,2005
238,Switch,0,2005
239,Stadia,0,2005
240,XboxSeriesX,0,2005
241,PlayStation5,0,2005
242,PC,1259,2006
243,PlayStation,189,2006
244,Nintendo64,71,2006
245,Dreamcast,126,2006
246,PlayStation2,1240,2006
247,GameBoyAdvance,439,2006
248,Xbox,793,2006
249,GameCube,451,2006
250,DS,166,2006
251,PSP,202,2006
252,Xbox360,135,2006
253,PlayStation3,19,2006
254,Wii,31,2006
255,3DS,0,2006
256,PlayStationVita,0,2006
257,WiiU,0,2006
258,PlayStation4,0,2006
259,XboxOne,0,2006
260,Switch,0,2006
261,Stadia,0,2006
262,XboxSeriesX,0,2006
263,PlayStation5,0,2006
264,PC,1434,2007
265,PlayStation,189,2007
266,Nintendo64,71,2007
267,Dreamcast,126,2007
268,PlayStation2,1350,2007
269,GameBoyAdvance,442,2007
270,Xbox,793,2007
271,GameCube,452,2007
272,DS,318,2007
273,PSP,307,2007
274,Xbox360,318,2007
275,PlayStation3,114,2007
276,Wii,141,2007
277,3DS,0,2007
278,PlayStationVita,0,2007
279,WiiU,0,2007
280,PlayStation4,0,2007
281,XboxOne,0,2007
282,Switch,0,2007
283,Stadia,0,2007
284,XboxSeriesX,0,2007
285,PlayStation5,0,2007
286,PC,1586,2008
287,PlayStation,189,2008
288,Nintendo64,71,2008
289,Dreamcast,126,2008
290,PlayStation2,1406,2008
291,GameBoyAdvance,442,2008
292,Xbox,793,2008
293,GameCube,452,2008
294,DS,475,2008
295,PSP,356,2008
296,Xbox360,531,2008
297,PlayStation3,257,2008
298,Wii,311,2008
299,3DS,0,2008
300,PlayStationVita,0,2008
301,WiiU,0,2008
302,PlayStation4,0,2008
303,XboxOne,0,2008
304,Switch,0,2008
305,Stadia,0,2008
306,XboxSeriesX,0,2008
307,PlayStation5,0,2008
308,PC,1761,2009
309,PlayStation,189,2009
310,Nintendo64,71,2009
311,Dreamcast,126,2009
312,PlayStation2,1419,2009
313,GameBoyAdvance,442,2009
314,Xbox,793,2009
315,GameCube,452,2009
316,DS,612,2009
317,PSP,424,2009
318,Xbox360,758,2009
319,PlayStation3,428,2009
320,Wii,487,2009
321,3DS,0,2009
322,PlayStationVita,0,2009
323,WiiU,0,2009
324,PlayStation4,0,2009
325,XboxOne,0,2009
326,Switch,0,2009
327,Stadia,0,2009
328,XboxSeriesX,0,2009
329,PlayStation5,0,2009
330,PC,1913,2010
331,PlayStation,189,2010
332,Nintendo64,71,2010
333,Dreamcast,126,2010
334,PlayStation2,1421,2010
335,GameBoyAdvance,442,2010
336,Xbox,793,2010
337,GameCube,452,2010
338,DS,686,2010
339,PSP,479,2010
340,Xbox360,1000,2010
341,PlayStation3,627,2010
342,Wii,605,2010
343,3DS,0,2010
344,PlayStationVita,0,2010
345,WiiU,0,2010
346,PlayStation4,0,2010
347,XboxOne,0,2010
348,Switch,0,2010
349,Stadia,0,2010
350,XboxSeriesX,0,2010
351,PlayStation5,0,2010
352,PC,2111,2011
353,PlayStation,189,2011
354,Nintendo64,71,2011
355,Dreamcast,126,2011
356,PlayStation2,1421,2011
357,GameBoyAdvance,442,2011
358,Xbox,793,2011
359,GameCube,452,2011
360,DS,721,2011
361,PSP,505,2011
362,Xbox360,1245,2011
363,PlayStation3,863,2011
364,Wii,652,2011
365,3DS,73,2011
366,PlayStationVita,0,2011
367,WiiU,0,2011
368,PlayStation4,0,2011
369,XboxOne,0,2011
370,Switch,0,2011
371,Stadia,0,2011
372,XboxSeriesX,0,2011
373,PlayStation5,0,2011
374,PC,2322,2012
375,PlayStation,189,2012
376,Nintendo64,71,2012
377,Dreamcast,126,2012
378,PlayStation2,1421,2012
379,GameBoyAdvance,442,2012
380,Xbox,793,2012
381,GameCube,452,2012
382,DS,728,2012
383,PSP,510,2012
384,Xbox360,1465,2012
385,PlayStation3,1042,2012
386,Wii,662,2012
387,3DS,133,2012
388,PlayStationVita,70,2012
389,WiiU,35,2012
390,PlayStation4,0,2012
391,XboxOne,0,2012
392,Switch,0,2012
393,Stadia,0,2012
394,XboxSeriesX,0,2012
395,PlayStation5,0,2012
396,PC,2599,2013
397,PlayStation,189,2013
398,Nintendo64,71,2013
399,Dreamcast,126,2013
400,PlayStation2,1421,2013
401,GameBoyAdvance,442,2013
402,Xbox,793,2013
403,GameCube,452,2013
404,DS,728,2013
405,PSP,512,2013
406,Xbox360,1615,2013
407,PlayStation3,1180,2013
408,Wii,663,2013
409,3DS,193,2013
410,PlayStationVita,116,2013
411,WiiU,81,2013
412,PlayStation4,27,2013
413,XboxOne,19,2013
414,Switch,0,2013
415,Stadia,0,2013
416,XboxSeriesX,0,2013
417,PlayStation5,0,2013
418,PC,2871,2014
419,PlayStation,189,2014
420,Nintendo64,71,2014
421,Dreamcast,126,2014
422,PlayStation2,1421,2014
423,GameBoyAdvance,442,2014
424,Xbox,793,2014
425,GameCube,452,2014
426,DS,728,2014
427,PSP,512,2014
428,Xbox360,1664,2014
429,PlayStation3,1254,2014
430,Wii,663,2014
431,3DS,253,2014
432,PlayStationVita,174,2014
433,WiiU,126,2014
434,PlayStation4,163,2014
435,XboxOne,104,2014
436,Switch,0,2014
437,Stadia,0,2014
438,XboxSeriesX,0,2014
439,PlayStation5,0,2014
440,PC,3186,2015
441,PlayStation,189,2015
442,Nintendo64,71,2015
443,Dreamcast,126,2015
444,PlayStation2,1421,2015
445,GameBoyAdvance,442,2015
446,Xbox,793,2015
447,GameCube,452,2015
448,DS,728,2015
449,PSP,514,2015
450,Xbox360,1664,2015
451,PlayStation3,1265,2015
452,Wii,663,2015
453,3DS,306,2015
454,PlayStationVita,219,2015
455,WiiU,169,2015
456,PlayStation4,400,2015
457,XboxOne,262,2015
458,Switch,0,2015
459,Stadia,0,2015
460,XboxSeriesX,0,2015
461,PlayStation5,0,2015
462,PC,3518,2016
463,PlayStation,189,2016
464,Nintendo64,71,2016
465,Dreamcast,126,2016
466,PlayStation2,1421,2016
467,GameBoyAdvance,442,2016
468,Xbox,793,2016
469,GameCube,452,2016
470,DS,728,2016
471,PSP,514,2016
472,Xbox360,1665,2016
473,PlayStation3,1265,2016
474,Wii,663,2016
475,3DS,352,2016
476,PlayStationVita,244,2016
477,WiiU,185,2016
478,PlayStation4,757,2016
479,XboxOne,468,2016
480,Switch,0,2016
481,Stadia,0,2016
482,XboxSeriesX,0,2016
483,PlayStation5,0,2016
484,PC,3803,2017
485,PlayStation,189,2017
486,Nintendo64,71,2017
487,Dreamcast,126,2017
488,PlayStation2,1421,2017
489,GameBoyAdvance,442,2017
490,Xbox,793,2017
491,GameCube,452,2017
492,DS,728,2017
493,PSP,514,2017
494,Xbox360,1665,2017
495,PlayStation3,1265,2017
496,Wii,663,2017
497,3DS,382,2017
498,PlayStationVita,256,2017
499,WiiU,186,2017
500,PlayStation4,1124,2017
501,XboxOne,658,2017
502,Switch,172,2017
503,Stadia,0,2017
504,XboxSeriesX,0,2017
505,PlayStation5,0,2017
506,PC,4073,2018
507,PlayStation,189,2018
508,Nintendo64,71,2018
509,Dreamcast,126,2018
510,PlayStation2,1421,2018
511,GameBoyAdvance,442,2018
512,Xbox,793,2018
513,GameCube,452,2018
514,DS,728,2018
515,PSP,514,2018
516,Xbox360,1665,2018
517,PlayStation3,1265,2018
518,Wii,663,2018
519,3DS,393,2018
520,PlayStationVita,258,2018
521,WiiU,186,2018
522,PlayStation4,1447,2018
523,XboxOne,846,2018
524,Switch,527,2018
525,Stadia,0,2018
526,XboxSeriesX,0,2018
527,PlayStation5,0,2018
528,PC,4336,2019
529,PlayStation,189,2019
530,Nintendo64,71,2019
531,Dreamcast,126,2019
532,PlayStation2,1421,2019
533,GameBoyAdvance,442,2019
534,Xbox,793,2019
535,GameCube,452,2019
536,DS,728,2019
537,PSP,514,2019
538,Xbox360,1665,2019
539,PlayStation3,1265,2019
540,Wii,663,2019
541,3DS,398,2019
542,PlayStationVita,258,2019
543,WiiU,186,2019
544,PlayStation4,1709,2019
545,XboxOne,1005,2019
546,Switch,854,2019
547,Stadia,0,2019
548,XboxSeriesX,0,2019
549,PlayStation5,0,2019
550,PC,4646,2020
551,PlayStation,189,2020
552,Nintendo64,71,2020
553,Dreamcast,126,2020
554,PlayStation2,1421,2020
555,GameBoyAdvance,442,2020
556,Xbox,793,2020
557,GameCube,452,2020
558,DS,728,2020
559,PSP,514,2020
560,Xbox360,1665,2020
561,PlayStation3,1265,2020
562,Wii,663,2020
563,3DS,398,2020
564,PlayStationVita,258,2020
565,WiiU,186,2020
566,PlayStation4,1959,2020
567,XboxOne,1148,2020
568,Switch,1188,2020
569,Stadia,4,2020
570,XboxSeriesX,18,2020
571,PlayStation5,26,2020
572,PC,4913,2021
573,PlayStation,189,2021
574,Nintendo64,71,2021
575,Dreamcast,126,2021
576,PlayStation2,1421,2021
577,GameBoyAdvance,442,2021
578,Xbox,793,2021
579,GameCube,452,2021
580,DS,728,2021
581,PSP,514,2021
582,Xbox360,1665,2021
583,PlayStation3,1265,2021
584,Wii,663,2021
585,3DS,398,2021
586,PlayStationVita,258,2021
587,WiiU,186,2021
588,PlayStation4,2068,2021
589,XboxOne,1183,2021
590,Switch,1421,2021
591,Stadia,5,2021
592,XboxSeriesX,85,2021
593,PlayStation5,133,2021
